query_name,file,id,timeFirst(ms),time(ms),resultCount,requestCount,timeOut
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,68,113.144613,1382.512518,47,314,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,69,97.454275,382.207883,11,105,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,70,43.802488,1322.493102,16,408,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,71,21.084144,132.766429,44,29,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,72,31.010989,2223.420121,66,586,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,73,103.431195,2554.449777,33,769,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,74,184.51408,817.316012,8,138,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,75,82.384093,8077.593866,70,2286,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,76,-1,4660.988156,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,77,2580.186814,3693.900874,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,78,70.346144,5813.650179,10,1538,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,79,221.822007,1184.484633,7,381,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_13_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,80,-1,14.258121,0,3,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,81,3569.90143,61799.40712,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,82,16639.081407,90249.109031,1,23391,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,83,436.227974,341927.78438,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,84,-1,1579.064323,0,416,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,85,173.668809,6635.93378,17,1714,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,86,1910.296904,2845.818388,4,707,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,87,1168.676951,4723.248845,13,1174,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,88,92.904248,1126.121043,47,314,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,89,87.369689,284.158331,5,70,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,90,51.97658,1717.6754919999998,16,408,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,91,24.38585,118.697338,44,29,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,92,24.658956,1987.175669,56,624,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,93,129.25977,2813.465165,33,769,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,94,149.59809,526.685009,8,138,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,95,87.526272,8520.257076,70,2286,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,96,-1,4966.683449,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,97,2320.289724,3733.542909,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,98,70.845176,5531.818729,10,1538,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,99,338.277874,1541.2789149999999,7,381,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_14_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,100,-1,15.766375,0,3,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,101,3598.659673,62757.118397,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,102,16610.960818,90525.491952,1,23362,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,103,346.266023,337901.256526,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,104,-1,1534.200505,0,416,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,105,131.466249,6596.761987,17,1714,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,106,75.210439,85.022038,1,30,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,107,1160.217135,4552.973666,13,1174,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,108,54.222472,600.038733,25,155,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_L1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,109,124.495127,296.971752,5,70,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_L2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,110,52.346842,1655.93977,16,408,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_L3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,111,62.953702,110.332297,15,24,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_L4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,112,28.9364,2119.380682,56,624,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_L5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,113,91.430517,2720.881006,33,769,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_S1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,114,147.070734,506.224534,8,138,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_S2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,115,198.251245,1300.98603,11,330,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_S3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,116,-1,4871.009233,0,1306,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_S4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,117,2274.182919,3677.254881,1,929,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_S5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,118,71.138236,5468.038463,10,1538,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_S6.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,119,131.319439,2486.854812,11,714,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_15_S7.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,120,-1,14.527333,0,3,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_C1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,121,3610.218233,60950.710814,27,10639,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_C2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,122,16732.865923,91690.303679,1,23399,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_C3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,123,404.966168,341909.064935,417208,58850,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_F1.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,124,-1,1570.570247,0,416,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_F2.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,125,542.903155,703.835315,3,179,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_F3.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,126,152.105971,166.353866,1,30,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_F4.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,127,422.11174,6120.062148,34,1305,false
/home/brecht/Thesis/watdiv/watdiv/bin/Release/datasets/100k/gen_queries/gen_queries_16_F5.txt,/home/brecht/Thesis/test-scripts/simpleLDFBenchmarker_10M,128,57.10564,527.895814,25,155,false
